Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
UVXY,5886248,100,11.30,175,11.25,11.26,5731335,154913
VXX,3598735,100,17.46,100,17.36,17.42,3530928,67807
ARKG,2571711,200,94.16,4,94.13,94.16,2545604,26107
IEFA,1090396,2,73.00,8,68.00,69.80,1078798,11598
ITB,610240,120,57.50,1,55.44,56.47,598835,11405
RSX,504549,15,24.15,11,23.99,24.14,498540,6009
VIXY,456880,407,14.31,116,14.24,14.27,452678,4202
SVXY,397983,38,40.73,18,40.65,40.71,393201,4782
GOVT,338130,200,28.00,100,26.97,27.34,338119,11
INDA,325434,1,39.95,52,39.00,39.87,322458,2976
USMV,300700,200,68.00,489,67.00,67.20,298899,1801
EZU,292184,5,45.00,0,0.00,44.64,286545,5639
IGV,269897,2,364.50,1,352.00,353.35,265296,4601
ARKQ,208191,12,74.91,29,74.39,74.91,208059,132
MTUM,206984,17,162.25,100,158.20,160.54,206541,443
CBOE,198246,8,94.50,1,91.10,91.62,197335,911
PICK,161531,0,0.00,100,35.50,36.74,153314,8217
REM,140405,25,32.00,100,30.46,31.48,119607,20798
EFAV,138410,125,74.75,0,0.00,73.63,135535,2875
USHY,134865,26,42.50,100,40.76,41.13,129463,5402
VLUE,123754,139,90.00,0,0.00,85.71,120979,2775
QUAL,120313,9,116.00,1,113.00,115.20,119835,478
BBEU,103288,0,0.00,1000,26.00,26.46,99257,4031
EFV,95452,13,48.00,0,0.00,47.53,93962,1490
NOBL,87442,10,81.30,2,78.22,78.82,85661,1781
JPST,81512,5840,50.83,113,50.82,50.82,80412,1100
IDV,75500,100,29.98,1,29.40,29.70,75361,139
BBJP,73459,0,0.00,100,26.80,27.90,72427,1032
PAVE,69477,0,0.00,100,20.55,20.91,69166,311
ECH,68314,250,30.50,60,29.20,30.01,67791,523
VNM,66305,391,17.50,21,17.36,17.49,66161,144
MOAT,65255,100,63.72,0,0.00,61.58,64764,491
ESGV,64364,0,0.00,14,69.00,69.81,64364,0
IGE,63965,0,0.00,175,22.37,23.07,63765,200
ICSH,54855,2300,50.53,500,50.51,50.53,54855,0
FDEC,54514,0,0.00,0,0.00,30.50,54514,0
HYD,46829,100,63.00,2,59.60,61.46,45639,1190
ITA,38000,200,94.92,40,93.16,93.88,37228,772
OMFL,37622,0,0.00,0,0.00,39.16,37622,0
BBCA,35123,0,0.00,0,0.00,26.91,34322,801
HEFA,34786,100,32.00,0,0.00,30.71,34332,454
EEMV,34511,275,60.90,0,0.00,60.87,33652,859
BBAX,32477,0,0.00,0,0.00,27.02,31327,1150
SMMD,32200,0,0.00,3,56.00,56.38,32200,0
EFG,31543,2,108.00,0,0.00,101.39,31143,400
NEAR,29715,2000,50.17,700,50.14,50.15,27765,1950
ACWV,27534,45,101.00,0,0.00,96.38,26167,1367
VSGX,21814,0,0.00,0,0.00,59.16,21814,0
TAIL,20928,26,21.00,30,20.50,20.58,20928,0
ICF,20565,0,0.00,0,0.00,52.89,20274,291
FLOT,19288,500,50.74,500,50.71,50.73,19126,162
IEO,18655,0,0.00,0,0.00,35.13,18504,151
ACES,18356,10,79.02,1,77.46,77.63,18356,0
GSEW,16026,0,0.00,0,0.00,57.17,16026,0
OGIG,15853,1,56.00,100,53.96,54.16,15549,304
PRNT,15564,50,31.40,2,30.75,30.80,15273,291
SLVP,15285,200,16.77,2,16.35,16.63,15285,0
IYZ,14743,0,0.00,3,29.81,30.06,14143,600
PTMC,14283,0,0.00,0,0.00,32.48,13268,1015
QDEC,13498,0,0.00,0,0.00,20.03,13498,0
ESML,12869,0,0.00,0,0.00,33.84,11269,1600
PTLC,12625,0,0.00,0,0.00,32.48,11578,1047
IFRA,11897,0,0.00,0,0.00,29.60,11296,601
CNYA,11681,0,0.00,30,41.04,41.22,11148,533
TMFC,11421,1000,37.12,100,35.10,35.20,11392,29
IAGG,11211,0,0.00,7,56.05,56.09,10994,217
ICVT,10615,0,0.00,2,95.13,95.49,10615,0
FDEM,10562,0,0.00,0,0.00,26.94,10562,0
PAWZ,10468,0,0.00,1,71.20,71.45,5127,5341
MFMS,10433,0,0.00,5,38.15,38.76,10433,0
IZRL,10053,0,0.00,7,29.29,29.29,9713,340
FBCG,9350,100,30.00,0,0.00,28.57,9350,0
UOCT,9100,0,0.00,0,0.00,26.76,9100,0
SMB,9019,0,0.00,0,0.00,18.12,9019,0
FCTR,8870,0,0.00,0,0.00,29.37,8870,0
GVI,8073,0,0.00,0,0.00,117.52,7223,850
FLDR,8059,0,0.00,0,0.00,51.03,8059,0
OUSA,7750,10,38.20,3,37.95,38.02,6996,754
UJAN,7337,0,0.00,0,0.00,29.77,7337,0
ITM,7286,101,52.25,0,0.00,51.99,7165,121
XJH,7231,0,0.00,0,0.00,31.53,7231,0
EMGF,6944,0,0.00,0,0.00,48.40,6796,148
DSEP,6500,0,0.00,0,0.00,31.01,6500,0
SMDV,6497,35,59.46,25,54.35,56.63,5897,600
BBUS,6474,0,0.00,0,0.00,68.36,5774,700
JMST,6236,0,0.00,0,0.00,51.04,6036,200
DRSK,6045,0,0.00,40,28.45,29.37,6045,0
IMLP,5807,0,0.00,0,0.00,9.36,5807,0
PAPR,5802,1000,27.40,0,0.00,27.27,5302,500
RYLD,5776,50,22.96,22,22.49,22.73,5776,0
MLN,5770,0,0.00,91,20.90,21.77,5770,0
SVAL,5686,0,0.00,0,0.00,24.32,5686,0
ACIO,5569,0,0.00,0,0.00,27.68,5569,0
EMHY,5550,40,47.10,113,44.93,46.31,5550,0
VCEB,5522,0,0.00,30,75.40,76.18,5522,0
ATMP,5519,0,0.00,0,0.00,11.67,5519,0
PJAN,5518,0,0.00,0,0.00,30.60,5518,0
CALF,5495,0,0.00,0,0.00,30.97,5495,0
GSST,5402,0,0.00,0,0.00,50.79,5402,0
EPRF,5007,0,0.00,1,24.60,24.76,5007,0
OILK,4991,1100,48.00,1100,38.00,42.62,4991,0
HEEM,4978,0,0.00,0,0.00,30.45,4778,200
SHYD,4934,0,0.00,0,0.00,24.76,4934,0
SMMV,4923,88,34.20,9,32.76,33.65,4923,0
CSM,4877,0,0.00,0,0.00,83.66,4877,0
DDWM,4859,0,0.00,0,0.00,28.03,4859,0
IYT,4722,1,224.00,2,217.35,219.54,4505,217
DDEC,4664,0,0.00,0,0.00,30.43,4664,0
NUSC,4632,0,0.00,27,36.62,37.98,3832,800
VIXM,4201,100,38.07,100,36.77,37.33,3994,207
CEFS,4161,0,0.00,155,19.10,19.69,4161,0
PTEU,4110,0,0.00,0,0.00,22.40,4110,0
MOTI,4098,0,0.00,0,0.00,33.46,4098,0
BJAN,3996,0,0.00,0,0.00,32.67,3996,0
BSEP,3866,0,0.00,0,0.00,29.10,3866,0
IQDG,3865,0,0.00,0,0.00,36.68,3665,200
KNG,3862,0,0.00,0,0.00,47.06,2560,1302
CEMB,3834,0,0.00,0,0.00,53.09,3434,400
NUMV,3789,0,0.00,0,0.00,29.69,3789,0
WFIG,3725,0,0.00,0,0.00,55.84,3725,0
REGL,3694,0,0.00,0,0.00,62.36,3694,0
DFNV,3693,0,0.00,0,0.00,25.80,3547,146
WFHY,3560,0,0.00,0,0.00,52.38,3560,0
DAUG,3445,0,0.00,0,0.00,33.15,3445,0
VXZ,3398,0,0.00,0,0.00,31.36,3398,0
HYDB,3376,0,0.00,100,50.95,51.15,3376,0
NULG,3363,0,0.00,0,0.00,55.86,3362,1
NULV,3319,10,34.00,5,31.00,32.52,3319,0
FDG,3252,0,0.00,5,73.80,74.02,3252,0
DTEC,3205,3,46.25,0,0.00,45.88,3205,0
SMIN,3203,173,42.00,0,0.00,41.99,3203,0
FLQL,3198,0,0.00,0,0.00,37.51,2898,300
QVAL,3144,0,0.00,0,0.00,28.28,3144,0
PFEB,2953,0,0.00,0,0.00,26.20,2953,0
JPIB,2849,0,0.00,0,0.00,52.00,2849,0
BBIN,2823,0,0.00,0,0.00,55.80,2823,0
QMOM,2811,0,0.00,0,0.00,51.99,2809,2
AFIF,2742,0,0.00,0,0.00,9.78,2650,92
EDEN,2731,0,0.00,0,0.00,98.95,2731,0
BDEC,2717,0,0.00,0,0.00,30.32,2717,0
KAPR,2712,100,26.88,0,0.00,26.85,2712,0
TOKE,2681,0,0.00,2,14.50,14.64,2681,0
MAGA,2543,0,0.00,1,28.13,29.26,2543,0
BAPR,2541,0,0.00,0,0.00,29.67,2541,0
NUMG,2501,0,0.00,108,48.27,49.13,2501,0
NUEM,2495,0,0.00,0,0.00,33.13,2495,0
UAUG,2482,0,0.00,0,0.00,27.80,2482,0
BUYZ,2431,0,0.00,1,50.71,51.18,2430,1
USMF,2388,0,0.00,5,33.30,34.91,2388,0
GVAL,2382,0,0.00,0,0.00,21.49,2382,0
TRTY,2289,0,0.00,0,0.00,24.25,2289,0
PTNQ,2275,0,0.00,0,0.00,52.03,2275,0
DALT,2267,0,0.00,0,0.00,9.54,2267,0
SYLD,2248,0,0.00,0,0.00,43.97,2248,0
FMIL,2225,0,0.00,0,0.00,23.98,2225,0
VFMO,2212,0,0.00,1,111.34,111.87,1286,926
GOVZ,2150,0,0.00,0,0.00,23.54,2150,0
KOCT,2091,0,0.00,0,0.00,25.88,2091,0
XSHQ,2083,0,0.00,0,0.00,32.00,2083,0
JPHY,2082,20,52.04,0,0.00,51.94,1587,495
FUNL,2045,0,0.00,0,0.00,28.14,2045,0
IEHS,2032,0,0.00,10,36.87,37.07,2032,0
IAUF,2013,0,0.00,1,58.05,58.25,2013,0
NJAN,1883,0,0.00,0,0.00,38.10,1883,0
STOT,1808,0,0.00,0,0.00,49.85,1808,0
ENOR,1744,0,0.00,0,0.00,25.05,1744,0
OEUR,1725,0,0.00,0,0.00,24.94,1725,0
IBMQ,1701,0,0.00,0,0.00,27.60,1701,0
UJUL,1697,0,0.00,0,0.00,26.42,1697,0
PDEC,1657,0,0.00,0,0.00,28.93,1657,0
OSCV,1628,0,0.00,0,0.00,27.72,1628,0
ADME,1621,0,0.00,0,0.00,35.83,1621,0
BUFR,1603,0,0.00,0,0.00,21.35,1603,0
FFSG,1580,0,0.00,10,30.45,31.12,1580,0
IEME,1576,0,0.00,0,0.00,33.49,1560,16
BOSS,1573,0,0.00,2,29.37,30.76,1568,5
IEDI,1542,0,0.00,4,39.00,40.30,1542,0
EFNL,1501,0,0.00,2,35.00,44.85,1501,0
TPAY,1475,0,0.00,0,0.00,44.46,1475,0
IYLD,1465,0,0.00,0,0.00,23.95,1465,0
BBRE,1425,0,0.00,0,0.00,78.04,1305,120
RESE,1423,0,0.00,0,0.00,35.27,1423,0
IETC,1421,75,47.90,12,46.95,47.62,1421,0
XVZ,1421,0,0.00,1,37.24,37.59,597,824
PBUS,1415,0,0.00,260,36.22,38.01,1415,0
PJUL,1415,0,0.00,0,0.00,28.72,1415,0
EYLD,1341,0,0.00,0,0.00,33.90,1341,0
ALTS,1320,0,0.00,0,0.00,36.75,1320,0
KWT,1307,0,0.00,2,26.60,27.24,1307,0
FFHG,1275,0,0.00,1000,29.62,29.94,1275,0
FBCV,1262,0,0.00,5,22.95,23.81,1262,0
PMAR,1255,0,0.00,0,0.00,28.46,1255,0
DFEB,1246,0,0.00,0,0.00,32.22,1046,200
EUDV,1195,0,0.00,0,0.00,47.30,1195,0
EWUS,1194,0,0.00,80,37.64,42.72,1194,0
IBMM,1155,0,0.00,0,0.00,27.09,1155,0
JCPB,1150,0,0.00,0,0.00,55.81,1150,0
IMOM,1142,0,0.00,0,0.00,34.48,1142,0
IBMO,1125,0,0.00,0,0.00,27.07,1125,0
IYJ,1117,0,0.00,1,94.05,95.96,1117,0
VAMO,1085,0,0.00,0,0.00,19.24,1085,0
VMOT,1063,0,0.00,0,0.00,26.07,1063,0
IBML,1059,0,0.00,0,0.00,26.19,1059,0
EWGS,1046,0,0.00,0,0.00,75.52,1046,0
IBMN,1002,0,0.00,0,0.00,28.18,1002,0
HYHG,975,0,0.00,0,0.00,62.12,875,100
GCOW,971,0,0.00,0,0.00,28.69,971,0
XSHD,968,3,20.59,10,19.62,19.88,968,0
PNOV,943,800,29.21,0,0.00,28.91,943,0
SULR,936,0,0.00,0,0.00,29.96,936,0
TBJL,929,0,0.00,0,0.00,24.50,929,0
POCT,918,0,0.00,0,0.00,27.81,918,0
SECT,914,0,0.00,0,0.00,34.84,914,0
WUGI,912,10,52.80,0,0.00,49.62,912,0
DDLS,866,0,0.00,0,0.00,30.91,866,0
FRDM,864,0,0.00,10,30.50,31.84,864,0
GAA,846,0,0.00,0,0.00,29.06,846,0
LVHI,827,0,0.00,0,0.00,23.62,827,0
NOCT,823,0,0.00,0,0.00,36.16,823,0
USEP,821,0,0.00,0,0.00,27.02,821,0
FIBR,791,0,0.00,0,0.00,102.26,791,0
IBHA,767,0,0.00,0,0.00,24.22,267,500
EFAD,761,0,0.00,0,0.00,43.85,761,0
SFHY,748,0,0.00,0,0.00,49.25,748,0
ALFA,734,0,0.00,2,75.63,76.97,734,0
NULC,722,0,0.00,0,0.00,34.49,722,0
VFMV,721,0,0.00,0,0.00,88.68,518,203
FLQM,704,0,0.00,0,0.00,37.57,697,7
IGHG,692,325,76.00,0,0.00,75.44,692,0
OUSM,670,0,0.00,0,0.00,30.81,670,0
XMPT,656,0,0.00,0,0.00,28.10,656,0
FFTI,625,0,0.00,0,0.00,24.38,625,0
GMOM,625,0,0.00,0,0.00,26.00,625,0
BFEB,616,0,0.00,0,0.00,27.16,616,0
IBHC,614,0,0.00,0,0.00,24.34,614,0
HEGD,605,0,0.00,0,0.00,16.64,605,0
IBHD,604,0,0.00,0,0.00,24.29,604,0
AESR,603,0,0.00,0,0.00,11.89,603,0
IVAL,602,0,0.00,0,0.00,27.54,602,0
IQM,594,0,0.00,0,0.00,43.03,594,0
TILT,585,0,0.00,0,0.00,143.63,585,0
FLV,569,0,0.00,0,0.00,53.81,569,0
IBHB,530,0,0.00,0,0.00,24.24,530,0
EBLU,520,0,0.00,5,35.00,40.02,520,0
MSVX,500,0,0.00,0,0.00,24.28,500,0
MEAR,487,0,0.00,0,0.00,50.22,487,0
DFHY,484,0,0.00,0,0.00,25.21,484,0
ESG,481,0,0.00,11,88.00,90.79,481,0
VFVA,464,0,0.00,0,0.00,77.05,464,0
FAUG,456,0,0.00,0,0.00,34.61,456,0
FYLD,451,0,0.00,0,0.00,24.26,451,0
KJAN,450,0,0.00,0,0.00,28.93,450,0
NURE,450,0,0.00,0,0.00,26.61,450,0
IDHD,448,2,26.86,7,25.25,25.65,448,0
YDEC,416,0,0.00,0,0.00,20.26,416,0
PBEE,409,0,0.00,0,0.00,28.19,409,0
PAUG,401,200,29.36,0,0.00,28.23,401,0
BBSA,400,0,0.00,0,0.00,26.14,400,0
DURA,400,0,0.00,0,0.00,28.30,400,0
FNOV,400,0,0.00,0,0.00,35.16,400,0
PBND,400,0,0.00,0,0.00,26.62,400,0
IGEB,382,0,0.00,0,0.00,55.19,382,0
IVRA,376,0,0.00,0,0.00,11.65,376,0
FFEB,375,0,0.00,0,0.00,33.02,375,0
VFQY,375,0,0.00,2,97.55,98.70,375,0
DBOC,369,0,0.00,50,25.52,27.17,369,0
COWZ,361,0,0.00,0,0.00,33.27,361,0
GHYG,360,0,0.00,2,50.50,50.67,360,0
HELX,352,0,0.00,1,43.00,44.29,349,3
FOCT,340,0,0.00,0,0.00,31.50,340,0
TDV,340,0,0.00,40,51.85,52.21,140,200
IVLC,331,0,0.00,0,0.00,12.04,331,0
IVSG,325,0,0.00,0,0.00,12.06,325,0
BUFF,319,0,0.00,0,0.00,33.18,319,0
IVDG,315,0,0.00,1,11.77,11.84,314,1
IPFF,308,1,15.49,10,9.80,15.47,308,0
GDVD,304,0,0.00,0,0.00,31.38,304,0
BMAR,300,0,0.00,0,0.00,29.62,300,0
NJUL,300,0,0.00,0,0.00,44.62,300,0
SPMV,300,0,0.00,0,0.00,33.71,300,0
TFJL,300,0,0.00,0,0.00,24.26,300,0
BJUL,297,0,0.00,0,0.00,30.03,297,0
FFTG,293,0,0.00,0,0.00,28.45,293,0
IECS,289,0,0.00,0,0.00,30.81,289,0
LQDI,254,0,0.00,0,0.00,29.13,254,0
PSMB,243,0,0.00,0,0.00,15.11,243,0
GOAT,240,0,0.00,0,0.00,34.55,240,0
TTAC,239,0,0.00,0,0.00,46.09,239,0
VFLQ,218,0,0.00,0,0.00,92.96,218,0
GTIP,216,12,59.20,0,0.00,57.21,216,0
VIRS,215,300,28.00,0,0.00,27.89,215,0
IGRO,214,0,0.00,0,0.00,63.52,214,0
LEAD,212,10,50.00,0,0.00,47.21,212,0
DNOV,211,0,0.00,0,0.00,33.17,211,0
HYXU,203,0,0.00,0,0.00,56.58,203,0
KJUL,200,0,0.00,0,0.00,25.83,200,0
PJUN,200,30,30.50,0,0.00,30.04,200,0
TCTL,196,0,0.00,0,0.00,30.16,196,0
PSMM,183,0,0.00,0,0.00,14.49,183,0
DIVB,182,0,0.00,0,0.00,32.80,182,0
IBMP,180,0,0.00,0,0.00,27.32,180,0
SHAG,173,0,0.00,0,0.00,51.39,173,0
FMAY,169,0,0.00,0,0.00,34.46,169,0
MRSK,164,0,0.00,0,0.00,27.81,164,0
RSXJ,160,0,0.00,0,0.00,36.10,160,0
LKOR,155,0,0.00,0,0.00,62.69,155,0
TAEQ,153,0,0.00,0,0.00,27.93,153,0
PEX,140,0,0.00,0,0.00,31.95,140,0
IEIH,131,0,0.00,2,30.84,32.30,131,0
PSMC,120,0,0.00,0,0.00,13.39,120,0
UDEC,117,0,0.00,0,0.00,28.44,117,0
BLDG,115,0,0.00,100,27.13,28.76,115,0
IEFN,108,0,0.00,1,24.20,25.14,108,0
THY,104,0,0.00,0,0.00,25.35,104,0
XVV,103,0,0.00,0,0.00,28.64,103,0
NUDM,102,0,0.00,0,0.00,29.53,102,0
WIL,102,0,0.00,0,0.00,80.98,102,0
JMUB,100,0,0.00,0,0.00,55.12,100,0
UFEB,100,0,0.00,0,0.00,25.96,100,0
UMAR,100,0,0.00,0,0.00,27.71,100,0
TSOC,98,0,0.00,0,0.00,28.09,83,15
VFMF,98,0,0.00,0,0.00,82.92,98,0
EAOM,95,0,0.00,0,0.00,27.66,95,0
PBSM,92,0,0.00,0,0.00,33.26,92,0
EAOA,91,0,0.00,0,0.00,30.40,91,0
EMTL,86,0,0.00,0,0.00,51.16,86,0
RESD,86,0,0.00,0,0.00,28.66,86,0
FJUN,85,0,0.00,0,0.00,34.00,85,0
QLC,82,0,0.00,100,39.35,40.98,82,0
TMDV,78,0,0.00,0,0.00,41.78,78,0
PSMG,69,0,0.00,0,0.00,16.15,69,0
RVRS,62,0,0.00,100,16.16,18.51,62,0
SOVB,61,0,0.00,0,0.00,26.00,61,0
FUT,50,0,0.00,0,0.00,40.09,50,0
NAPR,50,100,35.60,0,0.00,35.48,50,0
PWS,50,10,31.00,5,28.00,29.15,49,1
USEQ,50,0,0.00,0,0.00,31.06,50,0
ICOW,47,0,0.00,0,0.00,28.86,47,0
EAOR,40,0,0.00,0,0.00,28.99,40,0
ROMO,40,0,0.00,0,0.00,24.90,40,0
WLDR,39,0,0.00,0,0.00,23.08,39,0
PMAY,38,0,0.00,0,0.00,28.34,38,0
SFIG,34,0,0.00,0,0.00,51.82,34,0
ADFI,28,0,0.00,0,0.00,9.96,28,0
FEDX,26,0,0.00,0,0.00,26.53,26,0
OMFS,24,0,0.00,0,0.00,32.67,24,0
DEFA,22,0,0.00,0,0.00,30.30,22,0
ESCR,22,0,0.00,0,0.00,22.80,22,0
PBTP,20,0,0.00,0,0.00,25.86,20,0
SLT,20,0,0.00,0,0.00,35.80,20,0
LUXE,19,0,0.00,0,0.00,27.24,19,0
ACSI,12,0,0.00,0,0.00,43.16,12,0
DFND,12,0,0.00,0,0.00,36.52,12,0
ESGG,11,1,128.00,0,0.00,124.56,11,0
LYFE,10,100,26.10,0,0.00,26.00,10,0
UJUN,10,0,0.00,0,0.00,27.95,10,0
EMDV,9,0,0.00,18,56.34,57.42,9,0
XJR,9,0,0.00,0,0.00,33.33,9,0
MBBB,8,0,0.00,0,0.00,25.27,8,0
STSB,7,0,0.00,0,0.00,40.12,7,0
FCPI,6,0,0.00,0,0.00,25.38,6,0
STLG,6,0,0.00,0,0.00,31.68,6,0
TTAI,5,0,0.00,0,0.00,32.20,5,0
EURZ,4,0,0.00,0,0.00,24.76,4,0
MIG,4,0,0.00,0,0.00,25.21,4,0
PSEP,4,0,0.00,0,0.00,27.89,4,0
AGT,3,0,0.00,0,0.00,25.86,3,0
IBHE,3,0,0.00,0,0.00,24.89,3,0
MRGR,3,0,0.00,0,0.00,39.18,3,0
TFIV,3,0,0.00,100,23.15,23.78,3,0
REC,2,0,0.00,0,0.00,25.41,2,0
DSOC,1,0,0.00,50,25.52,28.05,1,0
GSEE,1,0,0.00,0,0.00,54.25,1,0
GSUS,1,0,0.00,0,0.00,51.97,1,0
LIV,1,0,0.00,0,0.00,26.00,1,0
PBDM,1,0,0.00,0,0.00,27.53,1,0
STLC,1,0,0.00,0,0.00,35.63,1,0
UAPR,1,1300,24.99,0,0.00,24.91,1,0
AMER,0,0,0.00,0,0.00,0.00,0,0
ARCM,0,0,0.00,0,0.00,0.00,0,0
AUGZ,0,0,0.00,0,0.00,0.00,0,0
BAUG,0,0,0.00,0,0.00,0.00,0,0
BJUN,0,0,0.00,0,0.00,0.00,0,0
BMAY,0,0,0.00,0,0.00,0.00,0,0
BNOV,0,0,0.00,0,0.00,0.00,0,0
BOCT,0,0,0.00,0,0.00,0.00,0,0
CFCV,0,0,0.00,0,0.00,0.00,0,0
DECZ,0,0,0.00,0,0.00,0.00,0,0
DEFN,0,0,0.00,0,0.00,0.00,0,0
DFVL,0,0,0.00,0,0.00,0.00,0,0
DFVS,0,0,0.00,0,0.00,0.00,0,0
DJUL,0,0,0.00,0,0.00,0.00,0,0
DJUN,0,0,0.00,0,0.00,0.00,0,0
DMAY,0,0,0.00,0,0.00,0.00,0,0
DOCT,0,0,0.00,0,0.00,0.00,0,0
EAOK,0,0,0.00,0,0.00,0.00,0,0
EGIS,0,0,0.00,0,0.00,0.00,0,0
EMSH,0,0,0.00,8,71.84,0.00,0,0
ESEB,0,0,0.00,0,0.00,0.00,0,0
ESHY,0,0,0.00,0,0.00,0.00,0,0
FDEV,0,0,0.00,0,0.00,0.00,0,0
FJUL,0,0,0.00,0,0.00,0.00,0,0
FLBL,0,0,0.00,0,0.00,0.00,0,0
FLHY,0,0,0.00,0,0.00,0.00,0,0
FLIA,0,0,0.00,0,0.00,0.00,0,0
FLQS,0,0,0.00,0,0.00,0.00,0,0
FSEP,0,0,0.00,0,0.00,0.00,0,0
GSID,0,0,0.00,0,0.00,0.00,0,0
HCRB,0,0,0.00,0,0.00,0.00,0,0
HSRT,0,0,0.00,0,0.00,0.00,0,0
IBHF,0,0,0.00,0,0.00,0.00,0,0
JULZ,0,0,0.00,0,0.00,0.00,0,0
LSLT,0,0,0.00,0,0.00,0.00,0,0
MAAX,0,0,0.00,0,0.00,0.00,0,0
MSTB,0,0,0.00,0,0.00,0.00,0,0
NVMZ,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
PSCX,0,0,0.00,0,0.00,0.00,0,0
PSFD,0,0,0.00,0,0.00,0.00,0,0
PSMD,0,0,0.00,4,20.60,0.00,0,0
RDFI,0,0,0.00,0,0.00,0.00,0,0
RODE,0,0,0.00,0,0.00,0.00,0,0
RODI,0,200,96.32,200,95.91,0.00,0,0
RTAI,0,0,0.00,0,0.00,0.00,0,0
SEPZ,0,0,0.00,0,0.00,0.00,0,0
STLV,0,0,0.00,0,0.00,0.00,0,0
STMB,0,0,0.00,0,0.00,0.00,0,0
TEGS,0,0,0.00,0,0.00,0.00,0,0
TFLT,0,0,0.00,0,0.00,0.00,0,0
UMAY,0,0,0.00,0,0.00,0.00,0,0
UNOV,0,0,0.00,0,0.00,0.00,0,0
VWID,0,0,0.00,0,0.00,0.00,0,0